location_id,DOI,Published as,Source,Measurements and/or dating
Abcoude01,https://doi.org/10.34894/P2MUQ7,"Jansma, E. 2016a Abcoude Veeneiken. ",DataverseNL,E. Hanraets / E. Jansma
Abcoude01,https://doi.org/10.34894/PSQAWK,"Jansma, E. 2021dm Veeneiken Abcoude. ",DataverseNL,E. Hanraets / E. Jansma
Abcoude02,https://doi.org/10.34894/PSQAWK,"Jansma, E. 2021dm Veeneiken Abcoude. ",DataverseNL,E. Hanraets
Abcoude02,https://doi.org/10.34894/VEWHUT,"Jansma, E. 2016b Veeneiken Abcoude. ",DataverseNL,E. Hanraets
Almere01,https://doi.org/10.34894/8UETXP,"Jansma, E. 2019h Veeneik Almere Gooimeerdijk. ",DataverseNL,E. Hanraets
Alphen01,https://doi.org/10.34894/F4HYD6,"Jansma, E. 2017a Alphen a/d Rijn Castellum Albaniana. ",DataverseNL,E. Hanraets / T. Vernimmen
Alphen01,https://doi.org/10.34894/KQ8JRG,"Jansma, E. 2019f Centrum Alphen aan den Rijn. ",DataverseNL,E. Hanraets / T. Vernimmen
Alphen01,https://doi.org/10.34894/NYGTKR,"Jansma, E. 2019d Castellum Alphen aan den Rijn. ",DataverseNL,E. Hanraets / T. Vernimmen
Alphen01,https://doi.org/10.34894/OHHHHH,"Jansma, E. 2019e Castellum Alphen aan den Rijn. ",DataverseNL,E. Hanraets / T. Vernimmen
Alphen01,https://doi.org/10.34894/PZUDPH,"Jansma, E. 2019b Alphen aan den Rijn, waterput. ",DataverseNL,E. Hanraets / T. Vernimmen
Alphen01,https://doi.org/10.34894/RJC8IB,"Jansma, E. 2014a Alphen a/d Rijn, castellum Albaniana. ",DataverseNL,E. Hanraets / T. Vernimmen
Alphen02,https://doi.org/10.34894/RGXWFJ,"Jansma, E. 2017c Alphen a/d Rijn Couvee/Julianastraat 57-61 vicus Romeins castellum. ",DataverseNL,E. Hanraets
Alphen03,https://doi.org/10.34894/LN1Y0X,"Jansma, E. 2017b Alphen a/d Rijn, Castellum Albaniana. ",DataverseNL,E. Hanraets
Alphen04,https://doi.org/10.34894/FCIG13,"Jansma, E. 2019c Alphen a/d Rijn Samsonterrein, Romeinse constructie. ",DataverseNL,E. Hanraets
Alphen05,https://doi.org/10.34894/NQ5WSH,"Jansma, E. 2019a Alphen aan den Rijn Castellum Albaniana. ",DataverseNL,H. van Enckevort
Alphen06,https://doi.org/10.34894/OKKJKM,"Jansma, E. 2019g Kwekerij Lemkes Alphen aan den Rijn. ",DataverseNL,E. Hanraets
Alphen07,https://doi.org/10.34894/STTFNH,"Daalen, S. 2012 Alphen aan den Rijn, onbekend. ",DataverseNL,S. van Daalen / R.M. Visser
AlphenNB01,https://doi.org/10.34894/UIJOZ4,"Jansma, E. 2014b Alphen-Chaam Kerkakkers, waterput. ",DataverseNL,E. Hanraets
Amerongen01,https://doi.org/10.34894/HM1N4P,"Jansma, E. 2011q Veeneik Amerongen. ",DataverseNL,E. Hanraets
Azelo01,https://doi.org/10.34894/4IRWKW,"Jansma, E. 2011a Boomstamput uit Azelo. ",DataverseNL,E. Hanraets
Balije01,https://doi.org/10.34894/9AHLQQ,"Jansma, E. 2017ad Utrecht Vleuten de Meern, Romeinse weg. ",DataverseNL,E. Hanraets / M. Domínguez Delmás / R.M. Visser
BalijeContextSchip,https://doi.org/10.34894/EQNUOH,"Jansma, E. 2011m Utrecht Vleuten de Meern, opgraving LR 39 De Balije-II, Romeinse weg. ",DataverseNL,E. Hanraets
BalijeContextSchip,https://doi.org/10.34894/WVTPBM,"Jansma, E. 2017aa Utrecht Vleuten de Meern, context Romeinse rivierpraam De Meern 1. ",DataverseNL,E. Hanraets
Barendrecht01,https://doi.org/10.34894/EHLEK7,"Jansma, E. 2014c Barendrecht Carnisselande Stadse Rechthoek II, duiker. ",DataverseNL,E. Hanraets
Bathmen01,https://doi.org/10.34894/AXEHEW,"Jansma, E. 2017d Bathmen BAM ’95, waterput. ",DataverseNL,E. Hanraets / P. van Rijn
Bergeijk01,https://doi.org/10.34894/MSTEEP,"Jansma, E. 2017l De Ploeg (1988). ",DataverseNL,E. Jansma
Bodegraven01,https://doi.org/10.34894/BNK1GM,"Jansma, E. 2017e Bodegraven Willemstraat / Oud Bodegraafseweg. ",DataverseNL,E. Hanraets
Borculo01,https://doi.org/10.34894/COGA32,"Jansma, E. 2017q Lochem waterput. ",DataverseNL,E. Hanraets
Borssele01,https://doi.org/10.34894/EAEXM6,"Jansma, E. 2014d Borsele Ellewoutsdijk, boerderijplattegronden. ",DataverseNL,E. Hanraets / M. Domínguez Delmás
Borssele01,https://doi.org/10.34894/GXD4EX,"Jansma, E. 2014f Borssele Ellewoutsdijk, inheems-Romeinse boerderij. ",DataverseNL,E. Hanraets / M. Domínguez Delmás
Borssele01,https://doi.org/10.34894/KCH9L1,"Jansma, E. 2014e Borsele Ellewoutsdijk, boerderijplattegronden Romeinse tijd. ",DataverseNL,E. Hanraets / M. Domínguez Delmás
Borssele01,https://doi.org/10.34894/S8HQHX,"Jansma, E. 2011b Borssele Ellewoutsdijk, St. Dammeweg. ",DataverseNL,E. Hanraets / M. Domínguez Delmás
Boxtel01,https://doi.org/10.34894/USMXOV,"Jansma, E. 2011c Boxtel Munsel Romeinse huisplattegrond. ",DataverseNL,E. Hanraets
Boxtel02,https://doi.org/10.34894/OAIGZH,"Jansma, E. 2013a Boxtel Goede Aarde, vindplaats 3 (BXT-GOA3-08). ",DataverseNL,D.M. Duijn / M. Domínguez Delmás
Boxtel02,https://doi.org/10.34894/QFGAQ6,"Jansma, E. 2011d Boxtel nieuwbouwproject ‘In Goede Aarde’, waterput. ",DataverseNL,D.M. Duijn / M. Domínguez Delmás
Boxtel03,https://doi.org/10.34894/1YN3HC,"Jansma, E. 2013b Boxtel Ladonk, retentievoorziening. ",DataverseNL,M. Domínguez Delmás
